visitor_x,visitor_y
8640,3822
8558,3859
8619,3876
8591,3839
8648,3818
8573,3857
8595,3787
8609,3839
8577,3799
8609,3852
8564,3845
8582,3777
8596,3830
8647,3832
8580,3826
8646,3755
8621,3832
8619,3834
8580,3773
8546,3812
8610,3769
8576,3775
8540,3761
8553,3757
8596,3844
8618,3766
8617,3807
8664,3803
8635,3758
8565,3779
8547,3756
8560,3777
8498,3752
8529,3816
8543,3772
8567,3881
8546,3778
8457,3834
8540,3825
8499,3854
8499,3763
8571,3845
8588,3792
8641,3910
8596,3880
8645,3888
8659,3828
8666,3951
8668,3913
8661,3912
8656,3923
8662,3912
8667,3931
8657,3855
8658,3886
8666,3823
8609,3854
8636,3918
8624,3860
8656,3848
8655,3790
8637,3878
8658,3846
8655,3834
8592,3845
8645,3925
8620,3783
8654,3890
8664,3910
8633,3932
8661,3965
8651,3881
8654,3881
8621,3901
8654,3903
8595,3913
8573,3881
8635,3862
8660,3958
8627,3854
8656,3907
8659,3926
8658,3858
8657,3852
8607,3919
8626,3835
8647,3829
8660,3901
8662,3860
8615,3824
8637,3787
8646,3804
8612,3839
8644,3835
8653,3881
8661,3911
8648,3822
8661,3805
8628,3852
8622,3860
8655,3932
8622,3894
8606,3895
8648,3857
8652,3765
8662,3917
8658,3910
8650,3897
8661,3863
8660,3866
8659,3895
8650,3867
8661,3906
8649,3841
8662,3935
8666,3922
8638,3881
8656,3919
8664,3937
8656,3870
8655,3805
8643,3830
8629,3882
8654,3916
8637,3792
8644,3831
8660,3947
8658,3899
8660,3877
8646,3773
8655,3829
8660,3895
8658,3873
8607,3855
8562,3857
8632,3815
8657,3898
8663,3760
8634,3798
8577,3814
8587,3834
8636,3786
8584,3794
8641,3766
8593,3804
8582,3805
8644,3844
8565,3797
8557,3810
8602,3829
8645,3831
8635,3919
8657,3910
8651,3893
8596,3882
8599,3898
8651,3959
8659,3953
8659,3909
8663,3855
8651,3857
8569,3829
8622,3847
8645,3805
8380,3849
8477,3805
8544,3779
8637,3794
8633,3880
8603,3898
8584,3895
8617,3823
8564,3855
8565,3837
8581,3889
8643,3911
8641,3892
8646,3869
8637,3820
8603,3801
8652,3801
8613,3869
8581,3885
8571,3903
8589,3859
8604,3829
8593,3851
8623,3848
8575,3814
8627,3809
8646,3891
8611,3831
8634,3849
8568,3871
8597,3791
8648,3883
8652,3892
8639,3907
8655,3931
8660,3848
8632,3869
8604,3898
8612,3933
8647,3853
8663,3743
8653,3681
8647,3711
8624,3873
8647,3904
8649,3815
8647,3738
8647,3708
8645,3720
8644,3711
8641,3708
8649,3800
8661,3788
8658,3812
8652,3806
8645,3728
8647,3704
8645,3735
8648,3774
8647,3772
8491,3805
8623,3722
8643,3703
8624,3772
8642,3747
8656,3730
8650,3707
8656,3794
8642,3790
8651,3864
8651,3803
8647,3790
8633,3771
8656,3720
8657,3728
8666,3759
8669,3759
8651,3697
8635,3704
8655,3725
8664,3734
8656,3838
8676,3844
8664,3727
8661,3748
8667,3816
8674,3769
8661,3761
8661,3793
8681,3808
8662,3762
8658,3749
8665,3708
8628,3747
8653,3733
8700,3809
8678,3738
8670,3804
8665,3788
8659,3763
8657,3739
8661,3796
8663,3753
8658,3735
8658,3724
8653,3742
8661,3809
8690,3784
8670,3776
8668,3708
8667,3792
8661,3850
8662,3748
8659,3711
8658,3730
8667,3799
8663,3786
8664,3787
8670,3750
8662,3742
8662,3719
8661,3699
8662,3728
8657,3739
8661,3753
8658,3773
8653,3790
8656,3801
8662,3836
8665,3858
8662,3808
8636,3829
8651,3899
8622,3836
8650,3936
8652,3974
8631,3915
8624,3909
8638,3883
8634,3932
8654,3907
8656,3876
8652,3859
8635,3885
8653,3798
8664,3913
8659,3901
8601,3807
8649,3882
8653,3802
8653,3753
8655,3816
8655,3793
8650,3718
8657,3745
8652,3762
8651,3758
8653,3769
8658,3745
8651,3705
8655,3782
8655,3792
8645,3808
8650,3777
8650,3770
8647,3766
8649,3776
8657,3831
8652,3800
8658,3875
8658,3878
8660,3873
8656,3848
8663,3821
8657,3823
8654,3777
8647,3730
8654,3817
8660,3925
8654,3917
8658,3913
8662,3920
8666,3949
8663,3933
8661,3921
8663,3962
8665,3953
8666,3968
8667,3958
8665,3963
8668,3981
8666,3964
8660,3928
8663,3947
8665,3954
8658,3832
8655,3858
8661,3913
8668,3955
8660,3926
8667,3934
8664,3957
8661,3950
8667,3974
8667,3965
8665,3923
8666,3933
8660,3894
8661,3921
8663,3916
8668,3971
8665,3959
8664,3967
8663,3958
8661,3919
8658,3917
8661,3946
8664,3971
8666,3976
8667,3999
8660,3872
8662,3895
8658,3903
8662,3942
8662,3905
8662,3918
8663,3943
8664,3943
8665,3957
8660,3875
8667,3961
8661,3885
8663,3908
8662,3913
8660,3908
8656,3913
8658,3765
8661,3709
8645,3712
8656,3778
8651,3820
8662,3747
8663,3718
8657,3722
8663,3720
8666,3711
8668,3747
8657,3796
8662,3806
8661,3737
8663,3768
8666,3712
8668,3764
8658,3769
8663,3756
8657,3725
8656,3772
8657,3790
8662,3801
8659,3764
8664,3723
8661,3773
8662,3790
8663,3776
8657,3786
8664,3726
8670,3801
8670,3898
8662,3813
8663,3818
8658,3795
8643,3844
8656,3772
8643,3892
8661,3805
8658,3792
8663,3782
8667,3802
8669,3807
8669,3788
8662,3747
8660,3711
8662,3754
8662,3761
8663,3726
8665,3818
8654,3749
8657,3794
8666,3839
8661,3815
8636,3839
8658,3827
8662,3849
8660,3799
8663,3751
8662,3768
8663,3782
8666,3832
8654,3816
8658,3793
8658,3735
8661,3834
8661,3828
8656,3768
8664,3825
8660,3858
8657,3805
8657,3726
8660,3745
8652,3768
8661,3784
8663,3798
8658,3761
8650,3777
8626,3766
8659,3739
8659,3780
8651,3698
8657,3686
8636,3691
8654,3746
8660,3694
8665,3706
8665,3688
8664,3704
8648,3698
8660,3740
8663,3710
8665,3724
8668,3755
8655,3788
8664,3806
8663,3742
8647,3716
8656,3738
8661,3716
8663,3760
8674,3716
8657,3804
8663,3848
8666,3762
8666,3774
8670,3780
8665,3801
8668,3744
8667,3743
8665,3819
8662,3785
8662,3793
8666,3735
8666,3779
8672,3747
8671,3747
8668,3807
8661,3775
8637,3719
8660,3747
8663,3743
8650,3869
8659,3798
8661,3790
8668,3760
8653,3774
8638,3748
8662,3718
8656,3735
8665,3741
8667,3753
8660,3771
8567,3772
8641,3710
8654,3763
8636,3763
8665,3766
8664,3783
8648,3717
8661,3821
8664,3775
8667,3712
8654,3727
8653,3837
8658,3784
8663,3791
8666,3788
8671,3743
8655,3728
8669,3773
8666,3769
8657,3769
8666,3725
8659,3806
8661,3785
8656,3731
8665,3757
8642,3796
8659,3825
8602,3850
8650,3784
8656,3822
8663,3779
8661,3743
8660,3839
8661,3769
8666,3783
8661,3724
8662,3709
8659,3776
8655,3740
8659,3708
8661,3714
8666,3773
8660,3737
8667,3692
8658,3754
8661,3737
8666,3765
8667,3817
8668,3812
8657,3884
8648,3806
8668,3748
8647,3819
8665,3775
8666,3732
8662,3783
8656,3779
8646,3742
8657,3805
8663,3813
8662,3790
8655,3794
8651,3734
8661,3735
8667,3780
8672,3790
8698,3862
8631,3795
8644,3741
8663,3803
8663,3756
8662,3750
8658,3785
8665,3843
8664,3841
8667,3753
8663,3816
8659,3762
8659,3778
8667,3783
8666,3730
8636,3813
8654,3734
8673,3768
8662,3726
8571,3745
8644,3723
8588,3729
8581,3732
8610,3746
8667,3740
8666,3718
8642,3683
8650,3725
8666,3689
8621,3728
8670,3734
8664,3715
8655,3697
8671,3769
8625,3789
8641,3774
8595,3787
8669,3772
8654,3755
8670,3805
8645,3753
8587,3737
8662,3698
8676,3719
8679,3726
8695,3689
8689,3724
8679,3703
8681,3722
8502,3789
8640,3789
8648,3851
8617,3756
8638,3723
8664,3739
8646,3753
8649,3708
8608,3743
8649,3741
8670,3822
8667,3708
8685,3674
8669,3785
8673,3706
8682,3770
8684,3762
8668,3823
8646,3798
8662,3799
8662,3830
8661,3760
8666,3854
8671,3727
8666,3812
8672,3716
8649,3819
8665,3828
8621,3758
8666,3759
8665,3839
8664,3826
8619,3796
8658,3737
8674,3770
8638,3822
8662,3787
8671,3766
8675,3735
8671,3715
8666,3734
8674,3739
8666,3772
8676,3727
8623,3824
8655,3739
8660,3747
8671,3716
8673,3713
8670,3753
8654,3726
8637,3745
8661,3723
8648,3744
8657,3848
8662,3891
8644,3856
8619,3811
8660,3709
8620,3786
8657,3798
8667,3754
8665,3747
8627,3754
8671,3782
8668,3797
8661,3742
8669,3815
8673,3769
8681,3769
8569,3805
8642,3737
8661,3773
8666,3800
8671,3738
8667,3764
8670,3751
8663,3760
8640,3811
8657,3813
8638,3821
8663,3746
8663,3772
8626,3735
8657,3762
8665,3773
8643,3825
8652,3783
8659,3727
8647,3778
8659,3715
8662,3768
8664,3815
8663,3774
8659,3790
8607,3767
8615,3752
8650,3805
8670,3722
8571,3798
8648,3742
8661,3721
8660,3728
8659,3770
8663,3741
8663,3744
8666,3758
8660,3747
8665,3722
8667,3764
8662,3695
8660,3716
8658,3724
8659,3761
8655,3742
8657,3728
8661,3767
8663,3728
8661,3739
8657,3726
8663,3718
8659,3738
8657,3753
8654,3723
8653,3769
8657,3754
8663,3715
8664,3718
8669,3739
8660,3724
8685,3696
8680,3722
8664,3766
8663,3782
8659,3749
8668,3784
8669,3754
8644,3773
8626,3791
8662,3813
8669,3734
8663,3811
8671,3819
8652,3761
8666,3757
8678,3757
8663,3852
8663,3805
8675,3835
8670,3804
8671,3815
8674,3780
8649,3870
8681,3745
8674,3734
8671,3800
8633,3819
8642,3779
8655,3761
8660,3742
8659,3697
8659,3684
8655,3713
8658,3832
8660,3713
8659,3693
8658,3706
8659,3756
8664,3761
8662,3770
8658,3755
8670,3701
8665,3720
8659,3703
8660,3718
8675,3734
8650,3706
8655,3739
8658,3730
8664,3693
8660,3727
8586,3770
8571,3753
8636,3755
8657,3710
8669,3760
8666,3720
8670,3718
8655,3789
8652,3774
8637,3749
8656,3713
8657,3719
8671,3738
8659,3704
8663,3711
8666,3729
8669,3700
8663,3698
8651,3723
8657,3727
8659,3698
8663,3749
8665,3700
8658,3706
8668,3749
8663,3731
8658,3707
8663,3724
8663,3742
8665,3741
8619,3750
8638,3778
8652,3707
8640,3741
8652,3709
8655,3749
8655,3732
8665,3736
8660,3703
8656,3738
8657,3731
8659,3696
8658,3746
8622,3741
8651,3746
8652,3746
8658,3767
8638,3840
8654,3768
8656,3710
8656,3753
8665,3705
8663,3731
8660,3745
8653,3699
8661,3694
8660,3689
8668,3703
8661,3745
8638,3718
8659,3733
8659,3723
8660,3762
8653,3729
8660,3742
8661,3722
8656,3735
8661,3752
8662,3718
8663,3735
8661,3744
8644,3831
8654,3810
8671,3738
8668,3737
8640,3772
8614,3791
8677,3816
8659,3719
8680,3801
8641,3779
8677,3754
8670,3773
8663,3741
8672,3773
8670,3736
8659,3771
8662,3830
8652,3843
8677,3780
8661,3743
8668,3764
8671,3817
8661,3716
8664,3814
8650,3776
8638,3804
8652,3767
8680,3754
8675,3787
8661,3752
8662,3725
8669,3704
8609,3792
8654,3748
8664,3776
8619,3767
8625,3728
8652,3704
8653,3715
8660,3729
8659,3704
8627,3800
8648,3946
8659,3772
8615,3774
8654,3768
8667,3710
8664,3696
8664,3767
8661,3766
8662,3758
8663,3722
8667,3735
8662,3750
8659,3725
8661,3828
8670,3729
8669,3719
8680,3716
8672,3734
8613,3766
8667,3783
8657,3747
8659,3726
8673,3731
8614,3772
8595,3764
8662,3726
8610,3776
8648,3750
8662,3717
8664,3714
8641,3803
8660,3755
8673,3764
8662,3720
8664,3769
8641,3728
8648,3820
8665,3726
8704,3809
8674,3778
8676,3747
8679,3758
8646,3767
8644,3763
8661,3739
8636,3775
8657,3753
8624,3750
8653,3769
8662,3777
8650,3726
8611,3758
8644,3779
8660,3740
8685,3822
8668,3740
8604,3788
8631,3734
8653,3751
8652,3775
8661,3760
8659,3750
8645,3757
8653,3762
8676,3792
8658,3748
8660,3716
8659,3775
8666,3750
8641,3735
8662,3697
8675,3704
8668,3750
8664,3750
8661,3792
8667,3755
8658,3778
8658,3797
8655,3705
8656,3715
8659,3723
8695,3780
8708,3811
8686,3741
8664,3783
8654,3770
8675,3727
8677,3775
8674,3749
8671,3757
8662,3701
8660,3710
8680,3733
8683,3764
8667,3733
8679,3732
8663,3709
8657,3692
8679,3778
8661,3736
8657,3766
8654,3778
8658,3734
8655,3726
8657,3782
8658,3772
8634,3744
8650,3795
8652,3739
8654,3735
8657,3749
8659,3724
8654,3716
8653,3715
8654,3705
8655,3708
8656,3728
8614,3718
8648,3750
8653,3759
8657,3737
8654,3717
8651,3705
8654,3716
8667,3732
8686,3741
8694,3774
8663,3727
8657,3757
8649,3759
8656,3736
8657,3751
8676,3781
8708,3820
8692,3759
8674,3757
8663,3729
8654,3746
8653,3742
8652,3706
8655,3740
8660,3758
8651,3718
8659,3716
8661,3739
8661,3754
8662,3752
8645,3721
8635,3700
8651,3729
8656,3735
8657,3744
8660,3734
8587,3779
8640,3740
8654,3769
8660,3762
8652,3756
8654,3717
8653,3757
8653,3735
8653,3738
8638,3723
8645,3742
8657,3790
8658,3775
8661,3723
8626,3728
8653,3710
8656,3733
8656,3751
8657,3704
8620,3741
8645,3711
8662,3743
8616,3716
8646,3734
8652,3726
8655,3737
8678,3757
8660,3728
8657,3727
8658,3706
8682,3772
8635,3799
8678,3773
8665,3708
8658,3704
8678,3732
8681,3731
8664,3786
8661,3749
8660,3771
8656,3726
8657,3706
5326,6197
5443,6187
5549,6194
5444,6209
5340,6208
5548,6228
5221,6260
5449,6327
5505,6192
5604,6231
5316,6228
5486,6309
5511,6168
5546,6248
5586,6289
5545,6274
5438,6189
5578,6234
5520,6127
5259,6122
5497,6194
5478,6252
5514,6208
5511,6211
5593,6221
5322,6222
5553,6234
5399,6180
5544,6236
5442,6239
5577,6221
5321,6150
5514,6200
5538,6181
5254,6154
5445,6182
5525,6229
5595,6020
5571,6153
5484,6180
5589,6239
5413,6164
5596,6255
5574,6222
5561,6188
5464,6242
5577,6291
5405,6215
5247,6159
5533,6239
5365,6159
5517,6231
5618,6236
5526,6173
5358,6178
5575,6210
5252,6151
5497,6203
5477,6349
5568,6201
5466,6161
5579,6256
5329,6138
5395,6083
5529,6250
5390,6169
5481,6257
5511,6414
5568,6269
5424,6133
5544,6279
5427,6196
5498,6198
5532,6298
5608,6259
5498,6198
5614,6274
5401,6190
5361,6245
5572,6268
5397,6117
5504,6192
5614,6260
5608,6267
5462,6126
5603,6231
5312,6214
5459,6200
5582,6244
5521,6219
5481,6164
5601,6233
5384,6192
5449,6137
5536,6304
5429,6183
5373,6151
5583,6228
5599,6304
5449,6126
5594,6294
5268,6202
5448,6207
5606,6262
5409,6304
5456,6221
5602,6235
5392,6219
5299,6120
5583,6231
5312,6114
5489,6198
5602,6226
5393,6197
5419,6168
5587,6277
5271,6182
5488,6255
5610,6302
5389,6179
5479,6188
5518,6203
5411,6173
5305,6145
5564,6244
5371,6140
5484,6187
5593,6238
5632,6255
5467,6173
5601,6269
5457,6141
5528,6199
5557,6243
5510,6288
5402,6189
5562,6291
5526,6162
5337,6127
5564,6250
5352,6160
5500,6270
5589,6255
5415,6179
5493,6188
5551,6332
5453,6227
5390,6465
5522,6330
5319,6204
5528,6203
5461,6223
5487,6165
5291,6101
5499,6245
5391,6172
5507,6225
5579,6258
5626,6261
5248,6159
5544,6294
5430,6266
5366,6418
5405,6275
5569,6329
5411,6180
5570,6228
5503,6233
5308,6182
5471,5924
5575,6168
5235,6083
5471,6268
5395,6255
5518,6216
5485,6289
5573,6259
5293,6148
5536,6220
5418,6195
5297,6113
5506,6227
5384,6166
5491,6224
5568,6273
5424,6172
5560,6267
5546,6237
5512,6256
5434,6173
5417,6153
5570,6211
5355,6115
5198,6059
5467,6245
5380,6161
5520,6192
5513,6202
5595,6251
5258,6099
5532,6222
5445,6184
5482,6163
5410,6181
5482,6209
5244,6093
5418,6163
5445,6153
5545,6203
5402,6175
5532,6278
5277,6109
5475,6214
5555,6234
5365,6146
5468,6160
5364,6124
5380,6156
5327,6102
5556,6230
5341,6231
5521,6217
5604,6304
5466,6261
5377,6204
5523,6262
5447,6179
5598,6232
5628,6280
5385,6154
5547,6267
5542,6247
5496,6181
5454,6161
5534,6233
5343,6156
5539,6203
5376,6130
5314,6166
5420,6168
5408,6250
5416,6372
5553,6283
5581,6247
5329,6141
5485,6187
5500,6160
5356,6157
5384,6089
5577,6247
5386,6163
5478,6224
5516,6192
5609,6271
5421,6141
5596,6231
5337,6130
5492,6221
5575,6258
5604,6300
5422,6257
5607,6276
5319,6141
5333,6059
5466,6184
5294,6180
5503,6275
5573,6265
5602,6253
5368,6155
5571,6216
5363,6131
5506,6241
5595,6194
5483,6194
5457,6163
5616,6226
5334,6126
5226,6120
5542,6238
5380,6197
5423,6206
5490,6225
5608,6249
5282,6139
5565,6222
5397,6128
5444,6199
5600,6264
5489,6214
5444,6227
5596,6262
5354,6157
5365,6093
5544,6275
5412,6161
5513,6219
5406,6257
5533,6185
5426,6194
5464,6184
5268,6078
5540,6224
5525,6305
5479,6160
5414,6210
5593,6277
5475,6197
5320,6131
5563,6239
5353,6130
5515,6194
5363,6211
5461,6301
5258,6112
5540,6253
5241,6204
5474,6191
5475,6235
5529,6291
5440,6202
5544,6182
5244,6135
5387,6104
5476,6236
5531,6237
5447,6192
5594,6220
5513,6316
5457,6167
5305,6401
5342,6366
5420,6218
5221,6124
5520,6250
5365,6177
5543,6228
5501,6232
5545,6217
5476,6180
5582,6219
5322,6142
5556,6226
5503,6246
5568,6226
5479,6211
5622,6263
5348,6129
5352,6091
5429,6190
5488,6157
5332,6101
5579,6248
5622,6255
5469,6133
5539,6262
5425,6233
5425,6208
5355,6295
5339,6171
5338,6098
5335,6063
5230,6079
5233,6046
5340,6112
5426,6164
5257,6099
5425,6202
5537,6242
5569,6196
5441,6183
5573,6270
5275,6119
5324,6065
5282,6128
5373,6185
5356,6181
5428,6264
5464,6200
5424,6144
5482,6215
5170,6144
5513,6192
5451,6265
5281,6098
5549,6229
5571,6263
5448,6367
5520,6200
5149,6162
5190,6085
5251,6142
5512,6222
5366,6155
5348,6082
5366,6251
5427,6228
5372,6100
5437,6134
5557,6302
5399,6122
5584,6194
5337,6175
5509,6155
5405,6138
5471,6182
5234,6065
5281,6026
5521,6204
5475,6064
5550,6300
5269,6216
5519,6269
5436,6212
5225,6107
5441,6192
5524,6182
5423,6169
5591,6215
5557,6227
5275,6164
5479,6200
5534,6189
5370,6197
5529,6210
5581,6308
5334,6202
5535,6217
5472,6162
5284,6116
5413,6166
5595,6234
5449,6184
5585,6230
5579,6302
5422,6189
5561,6230
5570,6189
5556,6183
5536,6194
5611,6292
5475,6241
5576,6250
5555,6139
5393,6095
5468,6266
5542,6305
5483,6246
5565,6221
5549,6257
5348,6180
5496,6200
5579,6204
5504,6169
5530,6185
5614,6253
5464,6170
5551,6222
5541,6200
5299,6111
5404,6163
5569,6220
5451,6232
5580,6230
5597,6221
5407,6156
5491,6197
5546,6182
5331,6215
5443,6182
5591,6232
5362,6140
5491,6193
5548,6199
5503,6236
5442,6171
5603,6233
5373,6117
5579,6235
5619,6232
5619,6313
5462,6215
5620,6261
5365,6142
5338,6128
5508,6184
5620,6285
5385,6176
5606,6249
5610,6260
5493,6292
5520,6228
5552,6199
5320,6196
5448,6144
5596,6243
5427,6223
5468,6213
5623,6296
5595,6282
5491,6163
5632,6286
5348,6248
5518,6242
5592,6294
5650,6311
5475,6159
5581,6224
5340,6192
5479,6182
5528,6255
5618,6284
5432,6168
5595,6227
5643,6282
5543,6154
5612,6213
5565,6242
5523,6180
5575,6202
5632,6251
5471,6256
5536,6260
5594,6241
5581,6250
5560,6167
5611,6222
5496,6167
5563,6252
5588,6225
5597,6309
5449,6163
5563,6221
5554,6182
5524,6146
5514,6170
5562,6219
5516,6129
5580,6185
5589,6204
5473,6095
5583,6159
5528,6168
5575,6202
5605,6230
5557,6245
5370,6412
5578,6246
5460,6149
5474,6215
5571,6192
5544,6217
5565,6182
5606,6193
5584,6204
5525,6138
5611,6175
5561,6167
5581,6163
5595,6331
5626,6289
5270,6136
5558,6229
5367,6175
5274,6063
5471,6274
5430,6232
5441,6212
5582,6254
5505,6268
5400,6141
5527,6238
5434,6217
5512,6201
5605,6292
5543,6428
5317,6196
5568,6241
5374,6173
5351,6171
5538,6208
5541,6270
5360,6276
5575,6266
5557,6308
5410,6116
5482,6184
5412,6183
5368,6151
5399,6146
5478,6329
5404,6218
5456,6190
5595,6264
5490,6248
5378,6219
5574,6251
5365,6216
5459,6212
5605,6267
5467,6184
5517,6192
5616,6256
5224,6214
5456,6175
5597,6260
5345,6179
5516,6206
5534,6229
5543,6228
5491,6164
5611,6233
5257,6140
5521,6247
5614,6288
5569,6271
5476,6257
5537,6231
5396,6190
5568,6222
5646,6263
5278,6220
5535,6249
5394,6171
5387,6136
5516,6168
5602,6111
5389,6132
5628,6338
5632,6236
5301,6140
5511,6268
5572,6175
5566,6215
5640,6245
5583,6238
5527,6160
5620,6240
5537,6122
5416,6159
5517,6209
5553,6211
5548,6192
5624,6240
5616,6239
5347,6156
5527,6218
5603,6213
5433,6248
5499,6219
5620,6265
5449,6128
5502,6295
5516,6183
5492,6179
5334,6143
5574,6227
5455,6100
5581,6207
5640,6247
5367,6232
5430,6191
5585,6239
5321,6103
5321,6170
5524,6356
5422,6174
5581,6227
5525,6197
5309,6116
5427,6177
5434,6241
5397,6102
5544,6311
5580,6259
5322,6151
5545,6223
5439,6222
5430,6151
5596,6244
5636,6252
5274,6112
5548,6242
5334,6262
5425,6220
5493,6275
5543,6374
5385,6175
5591,6256
5546,6262
5432,6153
5564,6294
5445,6339
5465,6311
5612,6300
5648,6264
5284,6127
5549,6239
5377,6189
5332,6111
5538,6194
5510,6238
5370,6249
5597,6292
5600,6319
5445,6174
5540,6198
5519,6206
5496,6206
5614,6247
5626,6261
5388,6160
5582,6238
5356,6156
5358,6142
5471,6177
5535,6219
5317,6163
5559,6241
5511,6341
5336,6137
5549,6224
5485,6155
5446,6195
5580,6228
5647,6261
5253,6123
5541,6223
5332,6140
5179,6131
5466,6235
5475,6166
5385,6229
5575,6251
5547,6281
5396,6208
5603,6262
5482,6120
5573,6220
5649,6265
5417,6262
5491,6178
5604,6268
5420,6128
5387,6247
5556,6243
5333,6140
5505,6284
5390,6197
5365,6096
5420,6158
5612,6224
5250,6187
5559,6287
5640,6266
5431,6210
5539,6313
5386,6215
5403,6236
5554,6209
5582,6235
5329,6149
5552,6270
5486,6227
5504,6266
5378,6204
5606,6242
5289,6216
5544,6259
5657,6247
5651,6245
5426,6179
5495,6312
5365,6163
5424,6119
5512,6251
5554,6361
5269,6226
5552,6254
5585,6266
5466,6176
5547,6201
5519,6222
5453,6249
5566,6226
5630,6240
5337,6155
5543,6288
5352,6169
5453,6146
5445,6235
5617,6273
5248,6133
5557,6266
5586,6274
5461,6209
5535,6173
5508,6196
5377,6393
5625,6322
5668,6310
5410,6267
5601,6280
5296,6139
5324,6148
5562,6242
5578,6156
5558,6257
5636,6281
5671,6294
5596,5973
5622,6199
5495,6120
5467,6199
5558,6198
5631,6307
5285,6151
5541,6296
5407,6177
5384,6191
5366,6181
5599,6246
5293,6132
5516,6230
5644,6263
5516,6226
5334,6271
5535,6297
5267,6141
5382,6158
5543,6190
5566,6199
5437,6262
5652,6329
5523,6360
5611,6146
5659,6176
5549,6260
5417,6203
5303,6195
5604,6287
5402,6238
5547,6243
5566,6175
5440,6174
5474,6176
5590,6334
5319,6173
5555,6280
5666,6313
5683,6385
5434,6229
5585,6343
5401,6158
5495,6160
5527,6197
5573,6242
5449,6204
5590,6257
5510,6355
5427,6113
5586,6241
5357,6217
5454,6221
5561,6221
5664,6269
5340,6159
5547,6246
5379,6267
5353,6185
5359,6166
5559,6348
5310,6152
5580,6270
5632,6286
5516,6213
5510,6230
5564,6423
5363,6202
5428,6168
5609,6256
5482,6183
5519,6223
5499,6215
5461,6262
5440,6214
5615,6285
5340,6183
5486,6343
5538,6254
5640,6285
5230,6144
5566,6259
5391,6218
5407,6155
5431,6255
5535,6423
5286,6187
5580,6279
5643,6311
5452,6168
5565,6252
5460,6305
5453,6212
5592,6300
5581,6251
5287,6109
5574,6251
5338,6190
5337,6137
5477,6354
5436,6285
5422,6214
5610,6289
5580,6277
5527,6210
5554,6249
5648,6309
5491,6201
5361,6143
5575,6287
5296,6200
5508,6266
5570,6266
5504,6213
5440,6177
5592,6340
5325,6185
5586,6277
5674,6299
5605,6251
5470,6169
5636,6269
5435,6137
5302,6145
5487,6232
5644,6269
5562,6286
5650,6306
5619,6255
5331,6254
5521,6351
5536,6259
5536,6220
5642,6260
5672,6272
5485,6159
5625,6263
5456,6145
5568,6215
5371,6250
5524,6416
5430,6167
5583,6271
5665,6278
5363,6196
5545,6254
5486,6253
5472,6192
5439,6262
5617,6278
5389,6152
5573,6250
5512,6216
5595,6217
5304,6152
5579,6258
5525,6175
5597,6252
5664,6271
5682,6286
5501,6167
5564,6262
5471,6172
5308,6147
5552,6243
5434,6169
5504,6211
5526,6253
5426,6175
5403,6229
5607,6288
5458,6165
5605,6254
5660,6286
5540,6253
5505,6180
5631,6282
5315,6167
5332,6166
5544,6305
5379,6206
5501,6194
5630,6286
5516,6170
5244,6110
5564,6236
5385,6205
5576,6255
5644,6302
5665,6312
5424,6158
5540,6397
5284,6179
5329,6234
5462,6277
5470,6226
5405,6283
5593,6300
5543,6294
5392,6165
5543,6222
5560,6282
5457,6212
5478,6148
5605,6262
5253,6174
5555,6243
5507,6218
5288,6147
5457,6189
5628,6279
5527,6183
5591,6242
5597,6331
5301,6263
5545,6285
5431,6218
5480,6178
5597,6265
5665,6287
5479,6136
5634,6246
5376,6182
5317,6099
5536,6307
5438,6214
5512,6207
5524,6233
5538,6276
5329,6113
5551,6299
5318,6231
5518,6302
5625,6306
5592,6274
5371,6280
5590,6288
5217,6148
5457,6211
5578,6340
5281,6327
5451,6263
5409,6149
5452,6221
5495,6164
5618,6245
5340,6167
5468,6381
5629,6301
5638,6312
5366,6269
5593,6268
5358,6187
5328,6139
5578,6266
5544,6267
5423,6339
5603,6273
5549,6378
5380,6176
5593,6244
5467,6175
5560,6264
5645,6300
5458,6342
5513,6265
5628,6281
5550,6259
5521,6276
5622,6286
5499,6194
5602,6253
5574,6217
5430,6128
5400,6360
5562,6359
5465,6191
5570,6350
5614,6280
5339,6126
5535,6224
5459,6285
5453,6149
5558,6253
5616,6295
5316,6150
5524,6286
5389,6185
5456,6232
5371,6276
5483,6315
5255,6130
5530,6254
5635,6270
5564,6198
5432,6222
5586,6298
5396,6164
5496,6173
5562,6265
5571,6296
5539,6249
5642,6270
5575,6230
5365,6237
5578,6272
5499,6237
5556,6242
5503,6307
5564,6261
5425,6164
5490,6388
5321,6201
5436,6213
5584,6260
5451,6199
5506,6238
5637,6278
5571,6228
5454,6169
5623,6281
5343,6160
5536,6303
5649,6293
5584,6249
5334,6190
5553,6351
5288,6135
5316,6179
5462,6279
5396,6234
5405,6203
5599,6302
5522,6232
5359,6206
5549,6349
5404,6201
5465,6216
5629,6267
5506,6188
5490,6264
5633,6319
5264,6126
5485,6203
5620,6308
5355,6183
5525,6255
5451,6153
5473,6205
5450,6224
5612,6269
5288,6174
5549,6232
5652,6284
5466,6206
5385,6168
5599,6261
5333,6155
5334,6142
5569,6268
5376,6251
5454,6222
5608,6276
5533,6277
5423,6172
5598,6268
5303,6166
5513,6280
5611,6302
5518,6228
5417,6235
5593,6276
5340,6168
5413,6160
5559,6256
5481,6212
5385,6203
5569,6320
5561,6267
5483,6153
5559,6250
5454,6262
5364,6192
